file,begin,end,speaker,overall_log_likelihood,speech_log_likelihood,phone_duration_deviation,snr
196,0.0,2.18,himidan,-39.46460184919725,-41.15915756225586,6.219013985731222,3.8341776895455233
48,0.0,2.07,himidan,-47.44634095712561,-47.837178802490236,6.219013752597818,5.147995706694092
180,0.0,2.46,himidan,-55.877838382876014,-60.754447513156464,5.987965962558032,5.992826523926581
248,0.0,1.74,himidan,-44.36778241738506,-44.86262893676758,5.707063693950499,9.087737206944722
261,0.0,1.933,himidan,-41.41387781330958,-44.34488534927368,5.599688000782857,4.891193374779341
144,0.0,1.683,himidan,-50.44903855096726,-65.9565544128418,5.533399341348216,7.382217423540158
267,0.0,6.78,himidan,-40.9088858545354,-42.01531132784757,5.514600407901817,4.433036838513438
94,0.0,2.915,himidan,-42.834579676797944,-45.77165260314941,4.772428318944584,15.751659282773662
19,0.0,3.505,himidan,-44.73541277154558,-48.13123533460829,4.614870921748334,7.116239601818848
208,0.0,1.64,himidan,-46.03911609184451,-46.216887664794925,4.570581989974554,7.663591517963532
22,0.0,2.32,himidan,-53.82376414331897,-49.56924790602464,4.461372590703004,14.04160776417664
281,0.0,1.58,himidan,-47.36769123318829,-48.652650356292725,3.998035738808366,8.694840012628916
128,0.0,2.133,himidan,-49.800318185152584,-49.22504920959473,3.918467870947965,8.476560510651723
291,0.0,2.0,himidan,-45.84822265625,-43.385741013746994,3.755862481702452,8.423870234899123
163,0.0,4.18,himidan,-42.756181780801434,-43.91010602315267,3.7402178673248923,8.77506587662614
154,0.0,2.19,himidan,-44.326171875,-43.48624610900879,3.6749785066785656,9.645582042689595
134,0.0,2.19,himidan,-46.22924693207762,-51.19656626383463,3.6394944654580597,10.223665142397701
230,0.0,1.73,himidan,-57.992035088511564,-58.26650667190552,3.5218104092784985,12.533439418744127
118,0.0,2.57,himidan,-47.02311831225681,-48.5575008392334,3.457317254295733,9.663298398826985
88,0.0,2.29,himidan,-54.38290631823144,-60.98586845397949,3.3916615267395023,6.115450898422711
241,0.0,2.12,himidan,-56.56910561615566,-57.59934192233615,3.3911661760025313,13.13919988098907
276,0.0,4.255,himidan,-45.633903682511736,-42.29264767964681,3.35919557552844,9.442156212410733
9,0.0,1.9,himidan,-45.37168482730263,-44.279455858118396,3.359194927565065,7.71843506445661
24,0.0,2.148,himidan,-48.521861373546514,-49.04164674546983,3.3066146714186746,7.845430003012003
40,0.0,2.231,himidan,-50.25251804232063,-53.895111083984375,3.272712262627949,15.015928794527605
275,0.0,5.578,himidan,-41.31461413530466,-39.86113675435384,3.2504841682563526,9.772242831998392
